"","examples_condition","label_condition","rt","stimulus","response","bin4_position","trial_number","y_teaching_bin","prediction_type","ground_truth","target_category","competency_condition","bin4_example_one","bin4_example_two","other_example_one","other_example_two","trial_order","trial_index","time_elapsed","subject_id","highlights_condition","experiment_condition","age","gender","country"
"1984","examples","labels",20870,"n02087046_5352.JPEG","Top","up",41,4,"true_positive","toy terrier","toy terrier","bin4_vs_bin0","n02087046_12885.JPEG","n02087046_6526.JPEG","n02087046_3883.JPEG","n02087046_9010.JPEG",16,45,1123532,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"1985","examples","labels",14974,"n01774750_66.JPEG","Top","up",42,4,"true_positive","tarantula","tarantula","bin4_vs_bin0","n01774750_2059.JPEG","n01774750_306.JPEG","n01774750_2247.JPEG","n01774750_537.JPEG",8,46,1138508,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"1986","examples","labels",16878,"n02123045_10294.JPEG","Top","down",43,4,"false_positive","tabby","lynx","bin4_vs_bin0","n02127052_13004.JPEG","n02127052_5318.JPEG","n02127052_12209.JPEG","n02127052_5365.JPEG",35,47,1155388,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"1987","examples","labels",18070,"n12985857_11341.JPEG","Bottom","down",44,4,"true_positive","coral fungus","coral fungus","bin4_vs_bin0","n12985857_4636.JPEG","n12985857_4686.JPEG","n12985857_3606.JPEG","n12985857_4228.JPEG",65,48,1173460,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"1988","examples","labels",8078,"n03124170_1827.JPEG","Bottom","down",45,4,"true_positive","cowboy hat","cowboy hat","bin4_vs_bin0","n03124170_5589.JPEG","n03124170_747.JPEG","n03124170_18272.JPEG","n03124170_9703.JPEG",47,49,1181540,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"1989","examples","labels",12806,"n02966687_11538.JPEG","Top","up",46,4,"false_negative","carpenter's kit","buckle","bin4_vs_bin0","n02910353_10560.JPEG","n02910353_20510.JPEG","n02910353_12765.JPEG","n02910353_12909.JPEG",46,50,1194348,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"1990","examples","labels",16190,"n02085620_5927.JPEG","Top","up",47,4,"true_positive","chihuahua","chihuahua","bin4_vs_bin0","n02085620_3550.JPEG","n02085620_3843.JPEG","n02085620_2766.JPEG","n02085620_7315.JPEG",15,51,1210540,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"1991","examples","labels",61495,"n02776631_91680.JPEG","Bottom","up",48,4,"false_negative","bakery","rifle","bin4_vs_bin0","n04090263_30265.JPEG","n04090263_4829.JPEG","n04090263_167.JPEG","n04090263_26873.JPEG",42,52,1272036,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"1992","examples","labels",9878,"n02108000_6512.JPEG","Top","up",49,4,"false_positive","entlebucher","appenzeller","bin4_vs_bin0","n02107908_11026.JPEG","n02107908_11055.JPEG","n02107908_7691.JPEG","n02107908_8711.JPEG",31,53,1281916,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"1993","examples","labels",13903,"n02094433_9397.JPEG","Top","down",50,4,"false_negative","yorkshire terrier","silky terrier","bin4_vs_bin0","n02097658_4517.JPEG","n02097658_947.JPEG","n02097658_1658.JPEG","n02097658_703.JPEG",26,54,1295820,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"1994","examples","labels",7518,"n02089867_1292.JPEG","Bottom","up",51,4,"false_negative","walker hound","beagle","bin4_vs_bin0","n02088364_15436.JPEG","n02088364_4874.JPEG","n02088364_12440.JPEG","n02088364_3466.JPEG",22,55,1303340,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"1995","examples","labels",38535,"n02776631_24332.JPEG","Bottom","up",52,4,"true_positive","bakery","bakery","bin4_vs_bin0","n02776631_29494.JPEG","n02776631_78112.JPEG","n02776631_13841.JPEG","n02776631_34755.JPEG",41,56,1341876,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"1996","examples","labels",15079,"n01737021_11237.JPEG","Bottom","down",53,4,"false_positive","water snake","thunder snake","bin4_vs_bin0","n01728572_24347.JPEG","n01728572_6211.JPEG","n01728572_23564.JPEG","n01728572_3226.JPEG",3,57,1356957,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"1997","examples","labels",8854,"n02841315_9856.JPEG","Top","up",54,4,"true_positive","binoculars","binoculars","bin4_vs_bin0","n02841315_1166.JPEG","n02841315_6727.JPEG","n02841315_12588.JPEG","n02841315_16773.JPEG",43,58,1365813,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"1998","examples","labels",8446,"n03775546_4552.JPEG","Bottom","up",55,4,"false_negative","mixing bowl","chocolate sauce","bin4_vs_bin0","n07836838_25811.JPEG","n07836838_29738.JPEG","n07836838_26303.JPEG","n07836838_3810.JPEG",55,59,1374260,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"1999","examples","labels",7903,"n03690938_1590.JPEG","Bottom","down",56,4,"true_positive","lotion","lotion","bin4_vs_bin0","n03690938_308.JPEG","n03690938_5613.JPEG","n03690938_11023.JPEG","n03690938_6442.JPEG",54,60,1382164,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"2000","examples","labels",5311,"n02089078_10242.JPEG","Bottom","down",57,4,"false_positive","black-and-tan coonhound","rottweiler","bin4_vs_bin0","n02106550_11490.JPEG","n02106550_7453.JPEG","n02106550_2886.JPEG","n02106550_423.JPEG",30,61,1387476,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"2001","examples","labels",40079,"n03355925_20526.JPEG","Bottom","down",58,4,"false_negative","flagpole","syringe","bin4_vs_bin0","n04376876_12070.JPEG","n04376876_5039.JPEG","n04376876_10801.JPEG","n04376876_17008.JPEG",51,62,1427556,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"2002","examples","labels",5647,"n01798484_3991.JPEG","Bottom","down",59,4,"true_positive","prairie chicken","prairie chicken","bin4_vs_bin0","n01798484_11834.JPEG","n01798484_12617.JPEG","n01798484_14019.JPEG","n01798484_864.JPEG",11,63,1433204,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"2003","examples","labels",12279,"n03888257_10645.JPEG","Bottom","down",60,4,"false_positive","parachute","barn spider","bin4_vs_bin0","n01773549_1101.JPEG","n01773549_1230.JPEG","n01773549_3090.JPEG","n01773549_9412.JPEG",7,64,1445484,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"2004","examples","labels",23719,"n01910747_1373.JPEG","Bottom","up",61,4,"false_negative","jellyfish","syringe","bin4_vs_bin0","n04376876_12448.JPEG","n04376876_14846.JPEG","n04376876_11416.JPEG","n04376876_16406.JPEG",14,65,1469204,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"2005","examples","labels",9775,"n01774750_3115.JPEG","Top","up",62,4,"false_positive","tarantula","wolf spider","bin4_vs_bin0","n01775062_3371.JPEG","n01775062_5393.JPEG","n01775062_4308.JPEG","n01775062_8240.JPEG",10,66,1478981,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"2006","examples","labels",19847,"n01737021_5123.JPEG","Bottom","down",63,4,"false_positive","water snake","jellyfish","bin4_vs_bin0","n01910747_389.JPEG","n01910747_80.JPEG","n01910747_17115.JPEG","n01910747_2059.JPEG",13,67,1498829,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"2007","examples","labels",12566,"n02708093_6723.JPEG","Bottom","down",64,4,"false_negative","analog clock","wall clock","bin4_vs_bin0","n04548280_5235.JPEG","n04548280_9136.JPEG","n04548280_4285.JPEG","n04548280_954.JPEG",39,68,1511397,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"2008","examples","labels",13719,"n11939491_18388.JPEG","Top","up",65,4,"false_positive","daisy","coral fungus","bin4_vs_bin0","n12985857_2067.JPEG","n12985857_3828.JPEG","n12985857_1224.JPEG","n12985857_1568.JPEG",66,69,1525116,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"2009","examples","labels",5767,"n02106550_12409.JPEG","Top","down",66,4,"false_positive","rottweiler","black-and-tan coonhound","bin4_vs_bin0","n02089078_11010.JPEG","n02089078_3869.JPEG","n02089078_3134.JPEG","n02089078_9564.JPEG",21,70,1530884,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"2010","examples","labels",22735,"n03180011_7471.JPEG","Bottom","down",67,4,"false_negative","desktop computer","restaurant","bin4_vs_bin0","n04081281_24883.JPEG","n04081281_63796.JPEG","n04081281_71573.JPEG","n04081281_73452.JPEG",48,71,1553621,"4t4us9v1","no_highlights","bin4_vs_bin0",33,"Male","United States of America"
"2011","examples","labels",19992,"n01728572_3606.JPEG","Top","up",1,4,"false_positive","thunder snake","water snake","bin4_vs_bin0","n01737021_14581.JPEG","n01737021_9875.JPEG","n01737021_18157.JPEG","n01737021_7455.JPEG",5,5,46740,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2012","examples","labels",2116,"n02749479_4947.JPEG","Top","down",2,4,"false_positive","assault rifle","rifle","bin4_vs_bin0","n04090263_6522.JPEG","n04090263_8691.JPEG","n04090263_13032.JPEG","n04090263_829.JPEG",57,6,48857,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2013","examples","labels",7935,"n01737021_11237.JPEG","Bottom","down",3,4,"false_positive","water snake","thunder snake","bin4_vs_bin0","n01728572_24347.JPEG","n01728572_6211.JPEG","n01728572_23564.JPEG","n01728572_3226.JPEG",3,7,56792,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2014","examples","labels",3708,"n02100583_641.JPEG","Bottom","down",4,4,"true_positive","vizsla","vizsla","bin4_vs_bin0","n02100583_12267.JPEG","n02100583_24836.JPEG","n02100583_18233.JPEG","n02100583_2500.JPEG",28,8,60501,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2015","examples","labels",3646,"n01798484_3991.JPEG","Bottom","down",5,4,"true_positive","prairie chicken","prairie chicken","bin4_vs_bin0","n01798484_11834.JPEG","n01798484_12617.JPEG","n01798484_14019.JPEG","n01798484_864.JPEG",11,9,64148,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2016","examples","labels",9075,"n02776631_91680.JPEG","Bottom","up",6,4,"false_negative","bakery","rifle","bin4_vs_bin0","n04090263_30265.JPEG","n04090263_4829.JPEG","n04090263_167.JPEG","n04090263_26873.JPEG",42,10,73225,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2017","examples","labels",4302,"n02111889_8306.JPEG","Top","down",7,4,"false_positive","samoyed","hippopotamus","bin4_vs_bin0","n02398521_12142.JPEG","n02398521_22710.JPEG","n02398521_11047.JPEG","n02398521_28136.JPEG",37,11,77528,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2018","examples","labels",1989,"n03690938_1590.JPEG","Bottom","down",8,4,"true_positive","lotion","lotion","bin4_vs_bin0","n03690938_308.JPEG","n03690938_5613.JPEG","n03690938_11023.JPEG","n03690938_6442.JPEG",54,12,79517,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2019","examples","labels",7249,"n02841315_22883.JPEG","Bottom","down",9,4,"false_positive","binoculars","sunscreen","bin4_vs_bin0","n04357314_11238.JPEG","n04357314_15646.JPEG","n04357314_15268.JPEG","n04357314_3673.JPEG",58,13,86768,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2020","examples","labels",3140,"n02094258_5011.JPEG","Bottom","up",10,4,"false_positive","norwich terrier","samoyed","bin4_vs_bin0","n02111889_11040.JPEG","n02111889_17140.JPEG","n02111889_2732.JPEG","n02111889_3809.JPEG",33,14,89909,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2021","examples","labels",5593,"n03775546_4552.JPEG","Bottom","up",11,4,"false_negative","mixing bowl","chocolate sauce","bin4_vs_bin0","n07836838_25811.JPEG","n07836838_29738.JPEG","n07836838_26303.JPEG","n07836838_3810.JPEG",55,15,95502,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2022","examples","labels",6990,"n07613480_20992.JPEG","Top","down",12,4,"true_positive","trifle","trifle","bin4_vs_bin0","n07613480_1476.JPEG","n07613480_16696.JPEG","n07613480_24663.JPEG","n07613480_44499.JPEG",59,16,102494,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2023","examples","labels",1949,"n01910747_1373.JPEG","Bottom","up",13,4,"false_negative","jellyfish","syringe","bin4_vs_bin0","n04376876_12448.JPEG","n04376876_14846.JPEG","n04376876_11416.JPEG","n04376876_16406.JPEG",14,17,104444,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2024","examples","labels",3203,"n11939491_18388.JPEG","Bottom","up",14,4,"false_positive","daisy","coral fungus","bin4_vs_bin0","n12985857_2067.JPEG","n12985857_3828.JPEG","n12985857_1224.JPEG","n12985857_1568.JPEG",66,18,107647,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2025","examples","labels",4871,"n02123045_10294.JPEG","Bottom","down",15,4,"false_positive","tabby","lynx","bin4_vs_bin0","n02127052_13004.JPEG","n02127052_5318.JPEG","n02127052_12209.JPEG","n02127052_5365.JPEG",35,19,112519,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2026","examples","labels",2856,"n01698640_1544.JPEG","Top","up",16,4,"false_negative","american alligator","cliff","bin4_vs_bin0","n09246464_10281.JPEG","n09246464_85325.JPEG","n09246464_14057.JPEG","n09246464_43233.JPEG",2,20,115376,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2027","examples","labels",2336,"n11939491_55307.JPEG","Bottom","down",17,4,"true_positive","daisy","daisy","bin4_vs_bin0","n11939491_52970.JPEG","n11939491_6133.JPEG","n11939491_25081.JPEG","n11939491_47993.JPEG",64,21,117714,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2028","examples","labels",2338,"n02708093_2037.JPEG","Top","up",18,4,"true_positive","analog clock","analog clock","bin4_vs_bin0","n02708093_1727.JPEG","n02708093_7076.JPEG","n02708093_2469.JPEG","n02708093_2499.JPEG",38,22,120053,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2029","examples","labels",5283,"n01622779_6015.JPEG","Bottom","up",19,4,"false_negative","great grey owl","american alligator","bin4_vs_bin0","n01698640_18055.JPEG","n01698640_23838.JPEG","n01698640_5106.JPEG","n01698640_8125.JPEG",0,23,125337,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2030","examples","labels",1831,"n02087046_5352.JPEG","Top","up",20,4,"true_positive","toy terrier","toy terrier","bin4_vs_bin0","n02087046_12885.JPEG","n02087046_6526.JPEG","n02087046_3883.JPEG","n02087046_9010.JPEG",16,24,127168,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2031","examples","labels",3146,"n02111889_8845.JPEG","Bottom","up",21,4,"false_positive","samoyed","norwich terrier","bin4_vs_bin0","n02094258_1594.JPEG","n02094258_3809.JPEG","n02094258_2513.JPEG","n02094258_778.JPEG",25,25,130315,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2032","examples","labels",7584,"n09246464_44118.JPEG","Top","up",22,4,"false_negative","cliff","water snake","bin4_vs_bin0","n01737021_10059.JPEG","n01737021_4842.JPEG","n01737021_13110.JPEG","n01737021_16309.JPEG",63,26,137900,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2033","examples","labels",1810,"n02966687_13138.JPEG","Top","up",23,4,"true_positive","carpenter's kit","carpenter's kit","bin4_vs_bin0","n02966687_16028.JPEG","n02966687_8155.JPEG","n02966687_11538.JPEG","n02966687_5754.JPEG",45,27,139712,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2034","examples","labels",1990,"n01773549_1009.JPEG","Top","up",24,4,"true_positive","barn spider","barn spider","bin4_vs_bin0","n01773549_5947.JPEG","n01773549_7902.JPEG","n01773549_607.JPEG","n01773549_7321.JPEG",6,28,141702,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2035","examples","labels",2187,"n02708093_6723.JPEG","Top","down",25,4,"false_negative","analog clock","wall clock","bin4_vs_bin0","n04548280_5235.JPEG","n04548280_9136.JPEG","n04548280_4285.JPEG","n04548280_954.JPEG",39,29,143890,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2036","examples","labels",3234,"n02966687_11538.JPEG","Top","up",26,4,"false_negative","carpenter's kit","buckle","bin4_vs_bin0","n02910353_10560.JPEG","n02910353_20510.JPEG","n02910353_12765.JPEG","n02910353_12909.JPEG",46,30,147124,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2037","examples","labels",1833,"n02088364_3191.JPEG","Top","up",27,4,"true_positive","beagle","beagle","bin4_vs_bin0","n02088364_6.JPEG","n02088364_7340.JPEG","n02088364_14051.JPEG","n02088364_14094.JPEG",19,31,148958,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2038","examples","labels",2757,"n01737021_5123.JPEG","Bottom","down",28,4,"false_positive","water snake","jellyfish","bin4_vs_bin0","n01910747_389.JPEG","n01910747_80.JPEG","n01910747_17115.JPEG","n01910747_2059.JPEG",13,32,151717,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2039","examples","labels",1468,"n07836838_3015.JPEG","Top","up",29,4,"true_positive","chocolate sauce","chocolate sauce","bin4_vs_bin0","n07836838_4747.JPEG","n07836838_689.JPEG","n07836838_3759.JPEG","n07836838_8703.JPEG",60,33,153185,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2040","examples","labels",2317,"n02127052_15937.JPEG","Top","up",30,4,"true_positive","lynx","lynx","bin4_vs_bin0","n02127052_6930.JPEG","n02127052_7837.JPEG","n02127052_12209.JPEG","n02127052_5365.JPEG",34,34,155503,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2041","examples","labels",4028,"n02107908_7700.JPEG","Bottom","down",31,4,"false_negative","appenzeller","beagle","bin4_vs_bin0","n02088364_14069.JPEG","n02088364_7913.JPEG","n02088364_13361.JPEG","n02088364_15516.JPEG",32,35,159532,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2042","examples","labels",1789,"n02100583_16828.JPEG","Top","down",32,4,"false_negative","vizsla","irish terrier","bin4_vs_bin0","n02093991_3322.JPEG","n02093991_7812.JPEG","n02093991_2202.JPEG","n02093991_8208.JPEG",29,36,161321,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2043","examples","labels",3895,"n03124170_1827.JPEG","Bottom","down",33,4,"true_positive","cowboy hat","cowboy hat","bin4_vs_bin0","n03124170_5589.JPEG","n03124170_747.JPEG","n03124170_18272.JPEG","n03124170_9703.JPEG",47,37,165217,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2044","examples","labels",4120,"n02106550_12409.JPEG","Bottom","down",34,4,"false_positive","rottweiler","black-and-tan coonhound","bin4_vs_bin0","n02089078_11010.JPEG","n02089078_3869.JPEG","n02089078_3134.JPEG","n02089078_9564.JPEG",21,38,169337,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2045","examples","labels",2876,"n02094258_1318.JPEG","Top","up",35,4,"false_positive","norwich terrier","australian terrier","bin4_vs_bin0","n02096294_2519.JPEG","n02096294_6003.JPEG","n02096294_1315.JPEG","n02096294_5463.JPEG",27,39,172215,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2046","examples","labels",2189,"n02088364_546.JPEG","Top","down",36,4,"false_positive","beagle","rhodesian ridgeback","bin4_vs_bin0","n02087394_1136.JPEG","n02087394_6197.JPEG","n02087394_2747.JPEG","n02087394_9206.JPEG",18,40,174405,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2047","examples","labels",2261,"n02085620_5927.JPEG","Top","up",37,4,"true_positive","chihuahua","chihuahua","bin4_vs_bin0","n02085620_3550.JPEG","n02085620_3843.JPEG","n02085620_2766.JPEG","n02085620_7315.JPEG",15,41,176667,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2048","examples","labels",2213,"n02749479_3938.JPEG","Bottom","down",38,4,"false_negative","assault rifle","syringe","bin4_vs_bin0","n04376876_11958.JPEG","n04376876_7055.JPEG","n04376876_12585.JPEG","n04376876_3322.JPEG",40,42,178880,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2049","examples","labels",6640,"n02910353_1177.JPEG","Bottom","up",39,4,"true_positive","buckle","buckle","bin4_vs_bin0","n02910353_27074.JPEG","n02910353_5938.JPEG","n02910353_3569.JPEG","n02910353_7358.JPEG",44,43,185521,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2050","examples","labels",1847,"n03355925_20526.JPEG","Bottom","down",40,4,"false_negative","flagpole","syringe","bin4_vs_bin0","n04376876_12070.JPEG","n04376876_5039.JPEG","n04376876_10801.JPEG","n04376876_17008.JPEG",51,44,187369,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2051","examples","labels",2201,"n03355925_11703.JPEG","Top","up",41,4,"true_positive","flagpole","flagpole","bin4_vs_bin0","n03355925_25129.JPEG","n03355925_4301.JPEG","n03355925_21290.JPEG","n03355925_26775.JPEG",49,45,189571,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2052","examples","labels",1664,"n02910353_14448.JPEG","Bottom","up",42,4,"false_positive","buckle","lens cap","bin4_vs_bin0","n03657121_24981.JPEG","n03657121_5931.JPEG","n03657121_12512.JPEG","n03657121_7761.JPEG",53,46,191235,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2053","examples","labels",2272,"n04081281_63657.JPEG","Bottom","down",43,4,"false_negative","restaurant","vizsla","bin4_vs_bin0","n02100583_1215.JPEG","n02100583_5039.JPEG","n02100583_21102.JPEG","n02100583_27099.JPEG",56,47,193508,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2054","examples","labels",2115,"n03888257_10645.JPEG","Bottom","down",44,4,"false_positive","parachute","barn spider","bin4_vs_bin0","n01773549_1101.JPEG","n01773549_1230.JPEG","n01773549_3090.JPEG","n01773549_9412.JPEG",7,48,195624,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2055","examples","labels",3716,"n02793495_2259.JPEG","Top","up",45,4,"false_positive","barn","flagpole","bin4_vs_bin0","n03355925_13846.JPEG","n03355925_2062.JPEG","n03355925_16418.JPEG","n03355925_33214.JPEG",50,49,199340,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2056","examples","labels",1916,"n02841315_9856.JPEG","Top","up",46,4,"true_positive","binoculars","binoculars","bin4_vs_bin0","n02841315_1166.JPEG","n02841315_6727.JPEG","n02841315_12588.JPEG","n02841315_16773.JPEG",43,50,201257,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2057","examples","labels",1481,"n02093754_1207.JPEG","Top","up",47,4,"true_positive","border terrier","border terrier","bin4_vs_bin0","n02093754_3009.JPEG","n02093754_4354.JPEG","n02093754_2656.JPEG","n02093754_6122.JPEG",23,51,202739,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2058","examples","labels",2028,"n02776631_24332.JPEG","Top","up",48,4,"true_positive","bakery","bakery","bin4_vs_bin0","n02776631_29494.JPEG","n02776631_78112.JPEG","n02776631_13841.JPEG","n02776631_34755.JPEG",41,52,204768,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2059","examples","labels",3110,"n07836838_12552.JPEG","Top","down",49,4,"false_negative","chocolate sauce","plate","bin4_vs_bin0","n07579787_14908.JPEG","n07579787_9332.JPEG","n07579787_7772.JPEG","n07579787_8617.JPEG",61,53,207879,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2060","examples","labels",3958,"n03630383_9556.JPEG","Bottom","down",50,4,"false_negative","lab coat","crash helmet","bin4_vs_bin0","n03127747_1618.JPEG","n03127747_19969.JPEG","n03127747_10078.JPEG","n03127747_14164.JPEG",52,54,211838,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2061","examples","labels",2736,"n01774750_66.JPEG","Top","up",51,4,"true_positive","tarantula","tarantula","bin4_vs_bin0","n01774750_2059.JPEG","n01774750_306.JPEG","n01774750_2247.JPEG","n01774750_537.JPEG",8,55,214574,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2062","examples","labels",3965,"n01737021_5934.JPEG","Top","up",52,4,"true_positive","water snake","water snake","bin4_vs_bin0","n01737021_13330.JPEG","n01737021_17321.JPEG","n01737021_10963.JPEG","n01737021_13356.JPEG",4,56,218540,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2063","examples","labels",3516,"n02089867_1292.JPEG","Top","up",53,4,"false_negative","walker hound","beagle","bin4_vs_bin0","n02088364_15436.JPEG","n02088364_4874.JPEG","n02088364_12440.JPEG","n02088364_3466.JPEG",22,57,222057,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2064","examples","labels",3633,"n01843065_1594.JPEG","Bottom","down",54,4,"false_negative","jacamar","bee eater","bin4_vs_bin0","n01828970_29781.JPEG","n01828970_5523.JPEG","n01828970_2859.JPEG","n01828970_480.JPEG",12,58,225690,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2065","examples","labels",2308,"n02093754_2510.JPEG","Top","up",55,4,"false_negative","border terrier","irish terrier","bin4_vs_bin0","n02093991_1026.JPEG","n02093991_233.JPEG","n02093991_1193.JPEG","n02093991_8867.JPEG",24,59,227999,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2066","examples","labels",4026,"n01775062_346.JPEG","Top","up",56,4,"false_positive","wolf spider","tarantula","bin4_vs_bin0","n01774750_5241.JPEG","n01774750_5605.JPEG","n01774750_326.JPEG","n01774750_7085.JPEG",9,60,232026,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2067","examples","labels",1802,"n02089078_10242.JPEG","Top","down",57,4,"false_positive","black-and-tan coonhound","rottweiler","bin4_vs_bin0","n02106550_11490.JPEG","n02106550_7453.JPEG","n02106550_2886.JPEG","n02106550_423.JPEG",30,61,233829,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2068","examples","labels",3971,"n01629819_11036.JPEG","Bottom","down",58,4,"true_positive","european fire salamander","european fire salamander","bin4_vs_bin0","n01629819_11847.JPEG","n01629819_15089.JPEG","n01629819_15314.JPEG","n01629819_2223.JPEG",1,62,237801,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
"2069","examples","labels",2338,"n02087046_6729.JPEG","Top","up",59,4,"false_negative","toy terrier","chihuahua","bin4_vs_bin0","n02085620_15502.JPEG","n02085620_9971.JPEG","n02085620_10498.JPEG","n02085620_1458.JPEG",17,63,240139,"ug0oegza","no_highlights","bin4_vs_bin0",43,"Female","United States of America"
